 »   Warning: @salesforce/cli update available from 2.149.9 to 2.150.6.
Compiled successfully.
Executed successfully.

67.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: // SOLO LECTURA -- reproduce la misma logica de SM_ACH_Flow_Monitor.runDailyCheck()
Execute Anonymous: // sin mandar correo, para ver que reportaria ahora mismo (y comparar con el correo real de hoy).
Execute Anonymous: DateTime since = DateTime.now().addHours(-24);
Execute Anonymous: 
Execute Anonymous: List<Contract> activatedToday = [
Execute Anonymous:     SELECT Id, ContractNumber, Status, SM_Payment_methods__c, CB_Subscription__c,
Execute Anonymous:            SM_AC_collected__c, SM_Net_AC__c, SM_Net_Monthly_offer__c, StartDate,
Execute Anonymous:            (SELECT Id, SM_Payment_Type__c FROM ACH_Orders__r WHERE SM_Payment_Type__c = 'Subscription')
Execute Anonymous:     FROM Contract
Execute Anonymous:     WHERE Status = 'Activated' AND StartDate = TODAY
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: List<Contract> recentContracts = [
Execute Anonymous:     SELECT Id, ContractNumber, Status, SM_Requires_AC_Payment__c, SM_Requires_RC_Payment__c,
Execute Anonymous:            SM_AC_collected__c, SM_Payment_methods__c, CB_Subscription__c,
Execute Anonymous:            Is_Test_Contract__c, Is_VIP_Contract__c, SM_Customer_Cancellation__c,
Execute Anonymous:            Contract_Type__c, SM_Full_Payment__c, SM_Total_ac__c, SM_AC_start_date__c,
Execute Anonymous:            SM_AC_Split_Date__c
Execute Anonymous:     FROM Contract
Execute Anonymous:     WHERE SM_Payment_methods__c = 'ACH'
Execute Anonymous:       AND Status IN ('Payment Process', 'Activated')
Execute Anonymous:       AND (LastModifiedDate >= :since OR CreatedDate >= :since)
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: Set<Id> contractIds = new Set<Id>();
Execute Anonymous: for (Contract c : recentContracts) { contractIds.add(c.Id); }
Execute Anonymous: 
Execute Anonymous: Integer newOrdersCount = [SELECT COUNT() FROM SM_ACH_Order__c WHERE CreatedDate >= :since];
Execute Anonymous: 
Execute Anonymous: List<SM_ACH_Order__c> activeOrders = contractIds.isEmpty() ? new List<SM_ACH_Order__c>() : [
Execute Anonymous:     SELECT Id, SM_Contract__c, SM_Payment_Type__c
Execute Anonymous:     FROM SM_ACH_Order__c
Execute Anonymous:     WHERE SM_Contract__c IN :contractIds
Execute Anonymous:     AND SM_Payment_Status__c NOT IN ('Completed', 'Canceled')
Execute Anonymous: ];
Execute Anonymous: 
Execute Anonymous: List<String> anomalies = SM_ACH_Flow_Monitor.buildAnomalies(recentContracts, activeOrders);
Execute Anonymous: for (Contract c : activatedToday) {
Execute Anonymous:     if (c.SM_Payment_methods__c == 'ACH' && c.ACH_Orders__r.isEmpty()) {
Execute Anonymous:         anomalies.add('ALERTA: Contrato ' + c.ContractNumber + ' se activo por ACH pero no tiene Subscription Order');
Execute Anonymous:     }
Execute Anonymous: }
Execute Anonymous: 
Execute Anonymous: System.debug('=======================================================');
Execute Anonymous: System.debug('Contratos activados HOY (cualquier medio de pago): ' + activatedToday.size());
Execute Anonymous: for (Contract c : activatedToday) {
Execute Anonymous:     System.debug('  - ' + c.ContractNumber + ' (' + c.SM_Payment_methods__c + ')');
Execute Anonymous: }
Execute Anonymous: System.debug('Contratos ACH en Payment Process/Activated, tocados ult. 24h: ' + recentContracts.size());
Execute Anonymous: System.debug('SM_ACH_Order__c nuevas ultimas 24h: ' + newOrdersCount);
Execute Anonymous: System.debug('=======================================================');
Execute Anonymous: System.debug('ANOMALIAS (' + anomalies.size() + '):');
Execute Anonymous: for (String a : anomalies) {
Execute Anonymous:     System.debug('  - ' + a);
Execute Anonymous: }
Execute Anonymous: System.debug('=======================================================');
17:56:04.85 (85538971)|USER_INFO|[EXTERNAL]|0051U000007bbx5|clopez@legal-credit.com|(GMT+02:00) Central European Summer Time (Europe/Madrid)|GMT+02:00
17:56:04.85 (85562632)|EXECUTION_STARTED
17:56:04.85 (85579852)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
17:56:04.85 (540942917)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316404 (800UU00000c7D9HYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540946817)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00313768 (800UU00000H4PZ7YAN) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540950677)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317482 (800UU00000gkWMdYAM) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540954637)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318621 (800UU00000ljo2TYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540958697)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318437 (800UU00000l0yikYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540962547)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317592 (800UU00000hH7pAYAS) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540966537)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318085 (800UU00000jhd19YAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540970787)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318419 (800UU00000kvWbtYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540974687)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318043 (800UU00000jWEu0YAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540978757)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318164 (800UU00000k3krrYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540982787)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317840 (800UU00000iWC1VYAW) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540987037)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315161 (800UU00000Tx0MfYAJ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540990927)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318047 (800UU00000jWoiwYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540994927)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318057 (800UU00000jbjKVYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (540998987)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317860 (800UU00000ibGXXYA2) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541003047)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316039 (800UU00000agLheYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541007758)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317859 (800UU00000iZaU4YAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541012118)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318071 (800UU00000jem8vYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541016548)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318436 (800UU00000l1IfmYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541020758)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318496 (800UU00000lDXspYAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541024888)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317137 (800UU00000fL9yNYAS) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541029018)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318548 (800UU00000lT6wfYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541033168)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317670 (800UU00000hgAiHYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541037338)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317972 (800UU00000j9Y78YAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541041538)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317862 (800UU00000ib7apYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541054068)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318061 (800UU00000jcCMWYA2) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541060518)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00258583 (8001U000000WqxkQAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541064818)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318145 (800UU00000jzUXEYA2) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541068888)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316814 (800UU00000dzoj3YAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541073068)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318445 (800UU00000l25GhYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541077348)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318417 (800UU00000kvY46YAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541081368)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317571 (800UU00000hBtRrYAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541085148)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318374 (800UU00000kmL4bYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541089168)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318432 (800UU00000l16GQYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541093069)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316366 (800UU00000bzgbJYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541097089)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318082 (800UU00000jhdx5YAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541101049)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318433 (800UU00000l1CyYYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541104849)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318619 (800UU00000liV3lYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541108619)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318087 (800UU00000jhmXRYAY) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541112429)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318084 (800UU00000jhQwdYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541116309)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00314834 (800UU00000Q4dv8YAB) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541120389)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00313777 (800UU00000HAX4AYAX) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541124309)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318025 (800UU00000jR5GHYA0) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541128129)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316240 (800UU00000bOTRlYAO) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541131919)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317996 (800UU00000jK1vmYAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541135989)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318430 (800UU00000l0qhxYAA) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541139949)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00312122 (8008W0000053pU5QAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541143759)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318494 (800UU00000lDGolYAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541147919)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318290 (800UU00000kVaHkYAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541151819)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317998 (800UU00000jK1z5YAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541155609)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318455 (800UU00000l4Zx1YAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541159489)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00314465 (800UU00000MfkqIYAR) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541163439)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317969 (800UU00000j7iQcYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541167429)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316097 (800UU00000aqOWKYA2) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541171399)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317801 (800UU00000iO0QhYAK) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541175309)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318104 (800UU00000jnFwsYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541179510)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00309389 (8008W000002Ocp3QAC) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541183500)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317663 (800UU00000he0tSYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541187420)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318469 (800UU00000l7AkOYAU) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541191510)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00311627 (8008W0000028jF9QAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541195410)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315237 (800UU00000V5UBiYAN) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541199280)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316562 (800UU00000coqC6YAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541203530)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317042 (800UU00000eq59UYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541207680)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315329 (800UU00000W9rQrYAJ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541211650)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318463 (800UU00000l5T9fYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541215880)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317809 (800UU00000iRK9RYAW) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541219940)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316771 (800UU00000dpZjhYAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541223830)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00312114 (8008W0000053VJ3QAM) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541227660)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318473 (800UU00000l7K71YAE) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541231460)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318096 (800UU00000jkcRrYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541235500)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00316242 (800UU00000bOSdpYAG) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541239630)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00317951 (800UU00000j118JYAQ) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541243620)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00315146 (800UU00000TmruBYAR) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541247590)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00318481 (800UU00000l8iIfYAI) parece elegible para orden AC pero no tiene ninguna activa
17:56:04.85 (541251410)|USER_DEBUG|[54]|DEBUG|  - REVISAR: Contrato 00246052 (8001U000000WnhbQAC) parece elegible para orden AC pero no tiene ninguna activa
